

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3750  02C0                     u1795:
  3751  02C0  1003               	clrc
  3752  02C1  0DC2               	rlf	___flmul@prod,f
  3753  02C2  0DC3               	rlf	___flmul@prod+1,f
  3754  02C3  0DC4               	rlf	___flmul@prod+2,f
  3755  02C4  0DC5               	rlf	___flmul@prod+3,f
  3756  02C5  0BB6               	decfsz	??___flmul,f
  3757  02C6  2AC0               	goto	u1795
  3758  02C7                     l2056:
  3759  02C7  1FBF               	btfss	___flmul@grs+3,7
  3760  02C8  2ACA               	goto	u1801
  3761  02C9  2ACB               	goto	u1800
  3762  02CA                     u1801:
  3763  02CA  2ACC               	goto	l2060
  3764  02CB                     u1800:
  3765  02CB                     l2058:
  3766  02CB  1442               	bsf	___flmul@prod,0
  3767  02CC                     l2060:
  3768  02CC  3001               	movlw	1
  3769  02CD  00B6               	movwf	??___flmul
  3770  02CE                     u1815:
  3771  02CE  1003               	clrc
  3772  02CF  0DBC               	rlf	___flmul@grs,f
  3773  02D0  0DBD               	rlf	___flmul@grs+1,f
  3774  02D1  0DBE               	rlf	___flmul@grs+2,f
  3775  02D2  0DBF               	rlf	___flmul@grs+3,f
  3776  02D3  0BB6               	decfsz	??___flmul,f
  3777  02D4  2ACE               	goto	u1815
  3778  02D5                     l2062:
  3779  02D5  30FF               	movlw	255
  3780  02D6  07C6               	addwf	___flmul@temp,f
  3781  02D7  1803               	skipnc
  3782  02D8  0AC7               	incf	___flmul@temp+1,f
  3783  02D9  30FF               	movlw	255
  3784  02DA  07C7               	addwf	___flmul@temp+1,f
  3785  02DB                     l2064:
  3786  02DB  1FC4               	btfss	___flmul@prod+2,7
  3787  02DC  2ADE               	goto	u1821
  3788  02DD  2ADF               	goto	u1820
  3789  02DE                     u1821:
  3790  02DE  2ABE               	goto	l2054
  3791  02DF                     u1820:
  3792  02DF                     l2066:
  3793  02DF  01C0               	clrf	___flmul@aexp
  3794  02E0                     l2068:
  3795  02E0  1FBF               	btfss	___flmul@grs+3,7
  3796  02E1  2AE3               	goto	u1831
  3797  02E2  2AE4               	goto	u1830
  3798  02E3                     u1831:
  3799  02E3  2B00               	goto	l2076
  3800  02E4                     u1830:
  3801  02E4                     l2070:
  3802  02E4  30FF               	movlw	255
  3803  02E5  053C               	andwf	___flmul@grs,w
  3804  02E6  00B6               	movwf	??___flmul
  3805  02E7  30FF               	movlw	255
  3806  02E8  053D               	andwf	___flmul@grs+1,w
  3807  02E9  00B7               	movwf	??___flmul+1
  3808  02EA  30FF               	movlw	255
  3809  02EB  053E               	andwf	___flmul@grs+2,w
  3810  02EC  00B8               	movwf	??___flmul+2
  3811  02ED  307F               	movlw	127
  3812  02EE  053F               	andwf	___flmul@grs+3,w
  3813  02EF  00B9               	movwf	??___flmul+3
  3814  02F0  0839               	movf	??___flmul+3,w
  3815  02F1  0438               	iorwf	??___flmul+2,w
  3816  02F2  0437               	iorwf	??___flmul+1,w
  3817  02F3  0436               	iorwf	??___flmul,w
  3818  02F4  1903               	skipnz
  3819  02F5  2AF7               	goto	u1841
  3820  02F6  2AF8               	goto	u1840
  3821  02F7                     u1841:
  3822  02F7  2AFB               	goto	l751
  3823  02F8                     u1840:
  3824  02F8                     l2072:
  3825  02F8  01C0               	clrf	___flmul@aexp
  3826  02F9  0AC0               	incf	___flmul@aexp,f
  3827  02FA  2B00               	goto	l2076
  3828  02FB                     l751:
  3829  02FB  1C42               	btfss	___flmul@prod,0
  3830  02FC  2AFE               	goto	u1851
  3831  02FD  2AFF               	goto	u1850
  3832  02FE                     u1851:
  3833  02FE  2B00               	goto	l2076
  3834  02FF                     u1850:
  3835  02FF  2AF8               	goto	l2072
  3836  0300                     l2076:
  3837  0300  0840               	movf	___flmul@aexp,w
  3838  0301  1903               	btfsc	3,2
  3839  0302  2B04               	goto	u1861
  3840  0303  2B05               	goto	u1860
  3841  0304                     u1861:
  3842  0304  2B36               	goto	l2086
  3843  0305                     u1860:
  3844  0305                     l2078:
  3845  0305  3001               	movlw	1
  3846  0306  07C2               	addwf	___flmul@prod,f
  3847  0307  3000               	movlw	0
  3848  0308  1803               	skipnc
  3849  0309  3001               	movlw	1
  3850  030A  07C3               	addwf	___flmul@prod+1,f
  3851  030B  3000               	movlw	0
  3852  030C  1803               	skipnc
  3853  030D  3001               	movlw	1
  3854  030E  07C4               	addwf	___flmul@prod+2,f
  3855  030F  3000               	movlw	0
  3856  0310  1803               	skipnc
  3857  0311  3001               	movlw	1
  3858  0312  07C5               	addwf	___flmul@prod+3,f
  3859  0313                     l2080:
  3860  0313  1C45               	btfss	___flmul@prod+3,0
  3861  0314  2B16               	goto	u1871
  3862  0315  2B17               	goto	u1870
  3863  0316                     u1871:
  3864  0316  2B36               	goto	l2086
  3865  0317                     u1870:
  3866  0317                     l2082:
  3867  0317  0842               	movf	___flmul@prod,w
  3868  0318  00B6               	movwf	??___flmul
  3869  0319  0843               	movf	___flmul@prod+1,w
  3870  031A  00B7               	movwf	??___flmul+1
  3871  031B  0844               	movf	___flmul@prod+2,w
  3872  031C  00B8               	movwf	??___flmul+2
  3873  031D  0845               	movf	___flmul@prod+3,w
  3874  031E  00B9               	movwf	??___flmul+3
  3875  031F  3001               	movlw	1
  3876  0320  00BA               	movwf	??___flmul+4
  3877  0321                     u1885:
  3878  0321  0D39               	rlf	??___flmul+3,w
  3879  0322  0CB9               	rrf	??___flmul+3,f
  3880  0323  0CB8               	rrf	??___flmul+2,f
  3881  0324  0CB7               	rrf	??___flmul+1,f
  3882  0325  0CB6               	rrf	??___flmul,f
  3883  0326                     u1880:
  3884  0326  0BBA               	decfsz	??___flmul+4,f
  3885  0327  2B21               	goto	u1885
  3886  0328  0839               	movf	??___flmul+3,w
  3887  0329  00C5               	movwf	___flmul@prod+3
  3888  032A  0838               	movf	??___flmul+2,w
  3889  032B  00C4               	movwf	___flmul@prod+2
  3890  032C  0837               	movf	??___flmul+1,w
  3891  032D  00C3               	movwf	___flmul@prod+1
  3892  032E  0836               	movf	??___flmul,w
  3893  032F  00C2               	movwf	___flmul@prod
  3894  0330                     l2084:
  3895  0330  3001               	movlw	1
  3896  0331  07C6               	addwf	___flmul@temp,f
  3897  0332  1803               	skipnc
  3898  0333  0AC7               	incf	___flmul@temp+1,f
  3899  0334  3000               	movlw	0
  3900  0335  07C7               	addwf	___flmul@temp+1,f
  3901  0336                     l2086:
  3902  0336  0847               	movf	___flmul@temp+1,w
  3903  0337  3A80               	xorlw	128
  3904  0338  00FF               	movwf	btemp+1
  3905  0339  3080               	movlw	128
  3906  033A  027F               	subwf	btemp+1,w
  3907  033B  1D03               	skipz
  3908  033C  2B3F               	goto	u1895
  3909  033D  30FF               	movlw	255
  3910  033E  0246               	subwf	___flmul@temp,w
  3911  033F                     u1895:
  3912  033F  1C03               	skipc
  3913  0340  2B42               	goto	u1891
  3914  0341  2B43               	goto	u1890
  3915  0342                     u1891:
  3916  0342  2B4E               	goto	l2090
  3917  0343                     u1890:
  3918  0343                     l2088:
  3919  0343  307F               	movlw	127
  3920  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3921  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3922  0346  00C5               	movwf	___flmul@prod+3
  3923  0347  3080               	movlw	128
  3924  0348  00C4               	movwf	___flmul@prod+2
  3925  0349  3000               	movlw	0
  3926  034A  00C3               	movwf	___flmul@prod+1
  3927  034B  3000               	movlw	0
  3928  034C  00C2               	movwf	___flmul@prod
  3929  034D  2B83               	goto	l757
  3930  034E                     l2090:
  3931  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3932  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3933  0350  0847               	movf	___flmul@temp+1,w
  3934  0351  3A80               	xorlw	128
  3935  0352  00FF               	movwf	btemp+1
  3936  0353  3080               	movlw	128
  3937  0354  027F               	subwf	btemp+1,w
  3938  0355  1D03               	skipz
  3939  0356  2B59               	goto	u1905
  3940  0357  3001               	movlw	1
  3941  0358  0246               	subwf	___flmul@temp,w
  3942  0359                     u1905:
  3943  0359  1803               	skipnc
  3944  035A  2B5C               	goto	u1901
  3945  035B  2B5D               	goto	u1900
  3946  035C                     u1901:
  3947  035C  2B69               	goto	l2096
  3948  035D                     u1900:
  3949  035D                     l2092:
  3950  035D  3000               	movlw	0
  3951  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3952  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0360  00C5               	movwf	___flmul@prod+3
  3954  0361  3000               	movlw	0
  3955  0362  00C4               	movwf	___flmul@prod+2
  3956  0363  3000               	movlw	0
  3957  0364  00C3               	movwf	___flmul@prod+1
  3958  0365  3000               	movlw	0
  3959  0366  00C2               	movwf	___flmul@prod
  3960  0367                     l2094:
  3961  0367  01BB               	clrf	___flmul@sign
  3962  0368  2B83               	goto	l757
  3963  0369                     l2096:
  3964  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3965  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3966  036B  0846               	movf	___flmul@temp,w
  3967  036C  00B6               	movwf	??___flmul
  3968  036D  0836               	movf	??___flmul,w
  3969  036E  00C1               	movwf	___flmul@bexp
  3970  036F  30FF               	movlw	255
  3971  0370  05C2               	andwf	___flmul@prod,f
  3972  0371  30FF               	movlw	255
  3973  0372  05C3               	andwf	___flmul@prod+1,f
  3974  0373  307F               	movlw	127
  3975  0374  05C4               	andwf	___flmul@prod+2,f
  3976  0375  3000               	movlw	0
  3977  0376  05C5               	andwf	___flmul@prod+3,f
  3978  0377                     l2098:
  3979  0377  1C41               	btfss	___flmul@bexp,0
  3980  0378  2B7A               	goto	u1911
  3981  0379  2B7B               	goto	u1910
  3982  037A                     u1911:
  3983  037A  2B7C               	goto	l2102
  3984  037B                     u1910:
  3985  037B                     l2100:
  3986  037B  17C4               	bsf	___flmul@prod+2,7
  3987  037C                     l2102:
  3988  037C  0841               	movf	___flmul@bexp,w
  3989  037D  00B6               	movwf	??___flmul
  3990  037E  1003               	clrc
  3991  037F  0C36               	rrf	??___flmul,w
  3992  0380  00B7               	movwf	??___flmul+1
  3993  0381  0837               	movf	??___flmul+1,w
  3994  0382  00C5               	movwf	___flmul@prod+3
  3995  0383                     l757:
  3996  0383  083B               	movf	___flmul@sign,w
  3997  0384  00B6               	movwf	??___flmul
  3998  0385  0836               	movf	??___flmul,w
  3999  0386  04C5               	iorwf	___flmul@prod+3,f
  4000  0387                     l2104:
  4001  0387  0845               	movf	___flmul@prod+3,w
  4002  0388  00B1               	movwf	?___flmul+3
  4003  0389  0844               	movf	___flmul@prod+2,w
  4004  038A  00B0               	movwf	?___flmul+2
  4005  038B  0843               	movf	___flmul@prod+1,w
  4006  038C  00AF               	movwf	?___flmul+1
  4007  038D  0842               	movf	___flmul@prod,w
  4008  038E  00AE               	movwf	?___flmul
  4009  038F                     l745:
  4010  038F  0008               	return
  4011  0390                     __end_of___flmul:
  4012                           
  4013                           	psect	text8
  4014  0D23                     __ptext8:	
  4015 ;; *************** function __Umul8_16 *****************
  4016 ;; Defined at:
  4017 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  multiplier      1    wreg     unsigned char 
  4020 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4023 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4024 ;;  product         2    4[BANK0 ] unsigned int 
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  2    0[BANK0 ] unsigned int 
  4027 ;; Registers used:
  4028 ;;		wreg, status,2, status,0
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4034 ;;      Params:         0       2       0       0       0
  4035 ;;      Locals:         0       5       0       0       0
  4036 ;;      Temps:          0       2       0       0       0
  4037 ;;      Totals:         0       9       0       0       0
  4038 ;;Total ram usage:        9 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    2
  4041 ;; This function calls:
  4042 ;;		Nothing
  4043 ;; This function is called by:
  4044 ;;		___flmul
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           
  4049                           ;psect for function __Umul8_16
  4050  0D23                     __Umul8_16:
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4054                           ;__Umul8_16@multiplier stored from wreg
  4055  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0D25  00A8               	movwf	__Umul8_16@multiplier
  4058  0D26                     l1722:
  4059  0D26  01A4               	clrf	__Umul8_16@product
  4060  0D27  01A5               	clrf	__Umul8_16@product+1
  4061  0D28                     l1724:
  4062  0D28  0820               	movf	__Umul8_16@multiplicand,w
  4063  0D29  00A2               	movwf	??__Umul8_16
  4064  0D2A  01A3               	clrf	??__Umul8_16+1
  4065  0D2B  0822               	movf	??__Umul8_16,w
  4066  0D2C  00A6               	movwf	__Umul8_16@word_mpld
