

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3982  02E2  2AE4               	goto	u2711
  3983  02E3  2AE5               	goto	u2710
  3984  02E4                     u2711:
  3985  02E4  2B01               	goto	l3009
  3986  02E5                     u2710:
  3987  02E5                     l3003:
  3988  02E5  30FF               	movlw	255
  3989  02E6  053D               	andwf	___flmul@grs,w
  3990  02E7  00B6               	movwf	??___flmul
  3991  02E8  30FF               	movlw	255
  3992  02E9  053E               	andwf	___flmul@grs+1,w
  3993  02EA  00B7               	movwf	??___flmul+1
  3994  02EB  30FF               	movlw	255
  3995  02EC  053F               	andwf	___flmul@grs+2,w
  3996  02ED  00B8               	movwf	??___flmul+2
  3997  02EE  307F               	movlw	127
  3998  02EF  0540               	andwf	___flmul@grs+3,w
  3999  02F0  00B9               	movwf	??___flmul+3
  4000  02F1  0839               	movf	??___flmul+3,w
  4001  02F2  0438               	iorwf	??___flmul+2,w
  4002  02F3  0437               	iorwf	??___flmul+1,w
  4003  02F4  0436               	iorwf	??___flmul,w
  4004  02F5  1903               	skipnz
  4005  02F6  2AF8               	goto	u2721
  4006  02F7  2AF9               	goto	u2720
  4007  02F8                     u2721:
  4008  02F8  2AFC               	goto	l838
  4009  02F9                     u2720:
  4010  02F9                     l3005:
  4011  02F9  01BC               	clrf	___flmul@aexp
  4012  02FA  0ABC               	incf	___flmul@aexp,f
  4013  02FB  2B01               	goto	l3009
  4014  02FC                     l838:
  4015  02FC  1C42               	btfss	___flmul@prod,0
  4016  02FD  2AFF               	goto	u2731
  4017  02FE  2B00               	goto	u2730
  4018  02FF                     u2731:
  4019  02FF  2B01               	goto	l3009
  4020  0300                     u2730:
  4021  0300  2AF9               	goto	l3005
  4022  0301                     l3009:
  4023  0301  083C               	movf	___flmul@aexp,w
  4024  0302  1903               	btfsc	3,2
  4025  0303  2B05               	goto	u2741
  4026  0304  2B06               	goto	u2740
  4027  0305                     u2741:
  4028  0305  2B37               	goto	l3019
  4029  0306                     u2740:
  4030  0306                     l3011:
  4031  0306  3001               	movlw	1
  4032  0307  07C2               	addwf	___flmul@prod,f
  4033  0308  3000               	movlw	0
  4034  0309  1803               	skipnc
  4035  030A  3001               	movlw	1
  4036  030B  07C3               	addwf	___flmul@prod+1,f
  4037  030C  3000               	movlw	0
  4038  030D  1803               	skipnc
  4039  030E  3001               	movlw	1
  4040  030F  07C4               	addwf	___flmul@prod+2,f
  4041  0310  3000               	movlw	0
  4042  0311  1803               	skipnc
  4043  0312  3001               	movlw	1
  4044  0313  07C5               	addwf	___flmul@prod+3,f
  4045  0314                     l3013:
  4046  0314  1C45               	btfss	___flmul@prod+3,0
  4047  0315  2B17               	goto	u2751
  4048  0316  2B18               	goto	u2750
  4049  0317                     u2751:
  4050  0317  2B37               	goto	l3019
  4051  0318                     u2750:
  4052  0318                     l3015:
  4053  0318  0842               	movf	___flmul@prod,w
  4054  0319  00B6               	movwf	??___flmul
  4055  031A  0843               	movf	___flmul@prod+1,w
  4056  031B  00B7               	movwf	??___flmul+1
  4057  031C  0844               	movf	___flmul@prod+2,w
  4058  031D  00B8               	movwf	??___flmul+2
  4059  031E  0845               	movf	___flmul@prod+3,w
  4060  031F  00B9               	movwf	??___flmul+3
  4061  0320  3001               	movlw	1
  4062  0321  00BA               	movwf	??___flmul+4
  4063  0322                     u2765:
  4064  0322  0D39               	rlf	??___flmul+3,w
  4065  0323  0CB9               	rrf	??___flmul+3,f
  4066  0324  0CB8               	rrf	??___flmul+2,f
  4067  0325  0CB7               	rrf	??___flmul+1,f
  4068  0326  0CB6               	rrf	??___flmul,f
  4069  0327                     u2760:
  4070  0327  0BBA               	decfsz	??___flmul+4,f
  4071  0328  2B22               	goto	u2765
  4072  0329  0839               	movf	??___flmul+3,w
  4073  032A  00C5               	movwf	___flmul@prod+3
  4074  032B  0838               	movf	??___flmul+2,w
  4075  032C  00C4               	movwf	___flmul@prod+2
  4076  032D  0837               	movf	??___flmul+1,w
  4077  032E  00C3               	movwf	___flmul@prod+1
  4078  032F  0836               	movf	??___flmul,w
  4079  0330  00C2               	movwf	___flmul@prod
  4080  0331                     l3017:
  4081  0331  3001               	movlw	1
  4082  0332  07C6               	addwf	___flmul@temp,f
  4083  0333  1803               	skipnc
  4084  0334  0AC7               	incf	___flmul@temp+1,f
  4085  0335  3000               	movlw	0
  4086  0336  07C7               	addwf	___flmul@temp+1,f
  4087  0337                     l3019:
  4088  0337  0847               	movf	___flmul@temp+1,w
  4089  0338  3A80               	xorlw	128
  4090  0339  00FF               	movwf	btemp+1
  4091  033A  3080               	movlw	128
  4092  033B  027F               	subwf	btemp+1,w
  4093  033C  1D03               	skipz
  4094  033D  2B40               	goto	u2775
  4095  033E  30FF               	movlw	255
  4096  033F  0246               	subwf	___flmul@temp,w
  4097  0340                     u2775:
  4098  0340  1C03               	skipc
  4099  0341  2B43               	goto	u2771
  4100  0342  2B44               	goto	u2770
  4101  0343                     u2771:
  4102  0343  2B4F               	goto	l3023
  4103  0344                     u2770:
  4104  0344                     l3021:
  4105  0344  307F               	movlw	127
  4106  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0347  00C5               	movwf	___flmul@prod+3
  4109  0348  3080               	movlw	128
  4110  0349  00C4               	movwf	___flmul@prod+2
  4111  034A  3000               	movlw	0
  4112  034B  00C3               	movwf	___flmul@prod+1
  4113  034C  3000               	movlw	0
  4114  034D  00C2               	movwf	___flmul@prod
  4115  034E  2B84               	goto	l844
  4116  034F                     l3023:
  4117  034F  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0350  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0351  0847               	movf	___flmul@temp+1,w
  4120  0352  3A80               	xorlw	128
  4121  0353  00FF               	movwf	btemp+1
  4122  0354  3080               	movlw	128
  4123  0355  027F               	subwf	btemp+1,w
  4124  0356  1D03               	skipz
  4125  0357  2B5A               	goto	u2785
  4126  0358  3001               	movlw	1
  4127  0359  0246               	subwf	___flmul@temp,w
  4128  035A                     u2785:
  4129  035A  1803               	skipnc
  4130  035B  2B5D               	goto	u2781
  4131  035C  2B5E               	goto	u2780
  4132  035D                     u2781:
  4133  035D  2B6A               	goto	l3029
  4134  035E                     u2780:
  4135  035E                     l3025:
  4136  035E  3000               	movlw	0
  4137  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4138  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4139  0361  00C5               	movwf	___flmul@prod+3
  4140  0362  3000               	movlw	0
  4141  0363  00C4               	movwf	___flmul@prod+2
  4142  0364  3000               	movlw	0
  4143  0365  00C3               	movwf	___flmul@prod+1
  4144  0366  3000               	movlw	0
  4145  0367  00C2               	movwf	___flmul@prod
  4146  0368                     l3027:
  4147  0368  01BB               	clrf	___flmul@sign
  4148  0369  2B84               	goto	l844
  4149  036A                     l3029:
  4150  036A  1283               	bcf	3,5	;RP0=0, select bank0
  4151  036B  1303               	bcf	3,6	;RP1=0, select bank0
  4152  036C  0846               	movf	___flmul@temp,w
  4153  036D  00B6               	movwf	??___flmul
  4154  036E  0836               	movf	??___flmul,w
  4155  036F  00C1               	movwf	___flmul@bexp
  4156  0370  30FF               	movlw	255
  4157  0371  05C2               	andwf	___flmul@prod,f
  4158  0372  30FF               	movlw	255
  4159  0373  05C3               	andwf	___flmul@prod+1,f
  4160  0374  307F               	movlw	127
  4161  0375  05C4               	andwf	___flmul@prod+2,f
  4162  0376  3000               	movlw	0
  4163  0377  05C5               	andwf	___flmul@prod+3,f
  4164  0378                     l3031:
  4165  0378  1C41               	btfss	___flmul@bexp,0
  4166  0379  2B7B               	goto	u2791
  4167  037A  2B7C               	goto	u2790
  4168  037B                     u2791:
  4169  037B  2B7D               	goto	l3035
  4170  037C                     u2790:
  4171  037C                     l3033:
  4172  037C  17C4               	bsf	___flmul@prod+2,7
  4173  037D                     l3035:
  4174  037D  0841               	movf	___flmul@bexp,w
  4175  037E  00B6               	movwf	??___flmul
  4176  037F  1003               	clrc
  4177  0380  0C36               	rrf	??___flmul,w
  4178  0381  00B7               	movwf	??___flmul+1
  4179  0382  0837               	movf	??___flmul+1,w
  4180  0383  00C5               	movwf	___flmul@prod+3
  4181  0384                     l844:
  4182  0384  083B               	movf	___flmul@sign,w
  4183  0385  00B6               	movwf	??___flmul
  4184  0386  0836               	movf	??___flmul,w
  4185  0387  04C5               	iorwf	___flmul@prod+3,f
  4186  0388                     l3037:
  4187  0388  0845               	movf	___flmul@prod+3,w
  4188  0389  00B1               	movwf	?___flmul+3
  4189  038A  0844               	movf	___flmul@prod+2,w
  4190  038B  00B0               	movwf	?___flmul+2
  4191  038C  0843               	movf	___flmul@prod+1,w
  4192  038D  00AF               	movwf	?___flmul+1
  4193  038E  0842               	movf	___flmul@prod,w
  4194  038F  00AE               	movwf	?___flmul
  4195  0390                     l832:
  4196  0390  0008               	return
  4197  0391                     __end_of___flmul:
  4198                           
  4199                           	psect	text10
  4200  0E7C                     __ptext10:	
  4201 ;; *************** function __Umul8_16 *****************
  4202 ;; Defined at:
  4203 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;  multiplier      1    wreg     unsigned char 
  4206 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4209 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4210 ;;  product         2    4[BANK0 ] unsigned int 
  4211 ;; Return value:  Size  Location     Type
  4212 ;;                  2    0[BANK0 ] unsigned int 
  4213 ;; Registers used:
  4214 ;;		wreg, status,2, status,0
  4215 ;; Tracked objects:
  4216 ;;		On entry : 0/0
  4217 ;;		On exit  : 0/0
  4218 ;;		Unchanged: 0/0
  4219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4220 ;;      Params:         0       2       0       0       0
  4221 ;;      Locals:         0       5       0       0       0
  4222 ;;      Temps:          0       2       0       0       0
  4223 ;;      Totals:         0       9       0       0       0
  4224 ;;Total ram usage:        9 bytes
  4225 ;; Hardware stack levels used:    1
  4226 ;; Hardware stack levels required when called:    3
  4227 ;; This function calls:
  4228 ;;		Nothing
  4229 ;; This function is called by:
  4230 ;;		___flmul
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function __Umul8_16
  4236  0E7C                     __Umul8_16:
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4240                           ;__Umul8_16@multiplier stored from wreg
  4241  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  4242  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0E7E  00A8               	movwf	__Umul8_16@multiplier
  4244  0E7F                     l2661:
  4245  0E7F  01A4               	clrf	__Umul8_16@product
  4246  0E80  01A5               	clrf	__Umul8_16@product+1
  4247  0E81                     l2663:
  4248  0E81  0820               	movf	__Umul8_16@multiplicand,w
  4249  0E82  00A2               	movwf	??__Umul8_16
  4250  0E83  01A3               	clrf	??__Umul8_16+1
  4251  0E84  0822               	movf	??__Umul8_16,w
  4252  0E85  00A6               	movwf	__Umul8_16@word_mpld
  4253  0E86  0823               	movf	??__Umul8_16+1,w
  4254  0E87  00A7               	movwf	__Umul8_16@word_mpld+1
  4255  0E88                     l2665:
  4256  0E88  1C28               	btfss	__Umul8_16@multiplier,0
  4257  0E89  2E8B               	goto	u2371
  4258  0E8A  2E8C               	goto	u2370
  4259  0E8B                     u2371:
  4260  0E8B  2E92               	goto	l851
  4261  0E8C                     u2370:
  4262  0E8C                     l2667:
  4263  0E8C  0826               	movf	__Umul8_16@word_mpld,w
  4264  0E8D  07A4               	addwf	__Umul8_16@product,f
  4265  0E8E  1803               	skipnc
  4266  0E8F  0AA5               	incf	__Umul8_16@product+1,f
  4267  0E90  0827               	movf	__Umul8_16@word_mpld+1,w
  4268  0E91  07A5               	addwf	__Umul8_16@product+1,f
  4269  0E92                     l851:
  4270  0E92  3001               	movlw	1
  4271  0E93                     u2385:
  4272  0E93  1003               	clrc
  4273  0E94  0DA6               	rlf	__Umul8_16@word_mpld,f
  4274  0E95  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4275  0E96  3EFF               	addlw	-1
  4276  0E97  1D03               	skipz
  4277  0E98  2E93               	goto	u2385
  4278  0E99  1003               	clrc
  4279  0E9A  0CA8               	rrf	__Umul8_16@multiplier,f
  4280  0E9B                     l2669:
  4281  0E9B  0828               	movf	__Umul8_16@multiplier,w
  4282  0E9C  1D03               	btfss	3,2
  4283  0E9D  2E9F               	goto	u2391
  4284  0E9E  2EA0               	goto	u2390
  4285  0E9F                     u2391:
  4286  0E9F  2E88               	goto	l2665
  4287  0EA0                     u2390:
  4288  0EA0                     l2671:
  4289  0EA0  0825               	movf	__Umul8_16@product+1,w
  4290  0EA1  00A1               	movwf	?__Umul8_16+1
  4291  0EA2  0824               	movf	__Umul8_16@product,w
  4292  0EA3  00A0               	movwf	?__Umul8_16
  4293  0EA4                     l853:
  4294  0EA4  0008               	return
