

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4344  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  4345  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  4346  0E6C  00C3               	movwf	___flmul@temp+1
  4347  0E6D  0873               	movf	?__Umul8_16,w
  4348  0E6E  00C2               	movwf	___flmul@temp
  4349  0E6F  0842               	movf	___flmul@temp,w
  4350  0E70  00B2               	movwf	??___flmul
  4351  0E71  0843               	movf	___flmul@temp+1,w
  4352  0E72  00B3               	movwf	??___flmul+1
  4353  0E73  01B4               	clrf	??___flmul+2
  4354  0E74  01B5               	clrf	??___flmul+3
  4355  0E75  0832               	movf	??___flmul,w
  4356  0E76  07BE               	addwf	___flmul@prod,f
  4357  0E77  0833               	movf	??___flmul+1,w
  4358  0E78  1103               	clrz
  4359  0E79  1803               	skipnc
  4360  0E7A  3E01               	addlw	1
  4361  0E7B  1903               	skipnz
  4362  0E7C  2E7E               	goto	u2941
  4363  0E7D  07BF               	addwf	___flmul@prod+1,f
  4364  0E7E                     u2941:
  4365  0E7E  0834               	movf	??___flmul+2,w
  4366  0E7F  1103               	clrz
  4367  0E80  1803               	skipnc
  4368  0E81  3E01               	addlw	1
  4369  0E82  1903               	skipnz
  4370  0E83  2E85               	goto	u2942
  4371  0E84  07C0               	addwf	___flmul@prod+2,f
  4372  0E85                     u2942:
  4373  0E85  0835               	movf	??___flmul+3,w
  4374  0E86  1103               	clrz
  4375  0E87  1803               	skipnc
  4376  0E88  3E01               	addlw	1
  4377  0E89  1903               	skipnz
  4378  0E8A  2E8C               	goto	u2943
  4379  0E8B  07C1               	addwf	___flmul@prod+3,f
  4380  0E8C                     u2943:
  4381  0E8C                     l2755:
  4382  0E8C  082C               	movf	___flmul@b+2,w
  4383  0E8D  00B2               	movwf	??___flmul
  4384  0E8E  0832               	movf	??___flmul,w
  4385  0E8F  00F3               	movwf	__Umul8_16@multiplicand
  4386  0E90  082F               	movf	___flmul@a+1,w
  4387  0E91  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4388  0E96  0874               	movf	?__Umul8_16+1,w
  4389  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0E99  00C3               	movwf	___flmul@temp+1
  4392  0E9A  0873               	movf	?__Umul8_16,w
  4393  0E9B  00C2               	movwf	___flmul@temp
  4394  0E9C                     l2757:
  4395  0E9C  0842               	movf	___flmul@temp,w
  4396  0E9D  00B2               	movwf	??___flmul
  4397  0E9E  0843               	movf	___flmul@temp+1,w
  4398  0E9F  00B3               	movwf	??___flmul+1
  4399  0EA0  01B4               	clrf	??___flmul+2
  4400  0EA1  01B5               	clrf	??___flmul+3
  4401  0EA2  0832               	movf	??___flmul,w
  4402  0EA3  07BE               	addwf	___flmul@prod,f
  4403  0EA4  0833               	movf	??___flmul+1,w
  4404  0EA5  1103               	clrz
  4405  0EA6  1803               	skipnc
  4406  0EA7  3E01               	addlw	1
  4407  0EA8  1903               	skipnz
  4408  0EA9  2EAB               	goto	u2951
  4409  0EAA  07BF               	addwf	___flmul@prod+1,f
  4410  0EAB                     u2951:
  4411  0EAB  0834               	movf	??___flmul+2,w
  4412  0EAC  1103               	clrz
  4413  0EAD  1803               	skipnc
  4414  0EAE  3E01               	addlw	1
  4415  0EAF  1903               	skipnz
  4416  0EB0  2EB2               	goto	u2952
  4417  0EB1  07C0               	addwf	___flmul@prod+2,f
  4418  0EB2                     u2952:
  4419  0EB2  0835               	movf	??___flmul+3,w
  4420  0EB3  1103               	clrz
  4421  0EB4  1803               	skipnc
  4422  0EB5  3E01               	addlw	1
  4423  0EB6  1903               	skipnz
  4424  0EB7  2EB9               	goto	u2953
  4425  0EB8  07C1               	addwf	___flmul@prod+3,f
  4426  0EB9                     u2953:
  4427  0EB9  082C               	movf	___flmul@b+2,w
  4428  0EBA  00B2               	movwf	??___flmul
  4429  0EBB  0832               	movf	??___flmul,w
  4430  0EBC  00F3               	movwf	__Umul8_16@multiplicand
  4431  0EBD  0830               	movf	___flmul@a+2,w
  4432  0EBE  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4433  0EC3  0874               	movf	?__Umul8_16+1,w
  4434  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0EC6  00C3               	movwf	___flmul@temp+1
  4437  0EC7  0873               	movf	?__Umul8_16,w
  4438  0EC8  00C2               	movwf	___flmul@temp
  4439  0EC9                     l2759:
  4440  0EC9  0842               	movf	___flmul@temp,w
  4441  0ECA  00B2               	movwf	??___flmul
  4442  0ECB  0843               	movf	___flmul@temp+1,w
  4443  0ECC  00B3               	movwf	??___flmul+1
  4444  0ECD  01B4               	clrf	??___flmul+2
  4445  0ECE  01B5               	clrf	??___flmul+3
  4446  0ECF  3008               	movlw	8
  4447  0ED0                     u2965:
  4448  0ED0  1003               	clrc
  4449  0ED1  0DB2               	rlf	??___flmul,f
  4450  0ED2  0DB3               	rlf	??___flmul+1,f
  4451  0ED3  0DB4               	rlf	??___flmul+2,f
  4452  0ED4  0DB5               	rlf	??___flmul+3,f
  4453  0ED5                     u2960:
  4454  0ED5  3EFF               	addlw	-1
  4455  0ED6  1D03               	skipz
  4456  0ED7  2ED0               	goto	u2965
  4457  0ED8  0832               	movf	??___flmul,w
  4458  0ED9  07BE               	addwf	___flmul@prod,f
  4459  0EDA  0833               	movf	??___flmul+1,w
  4460  0EDB  1103               	clrz
  4461  0EDC  1803               	skipnc
  4462  0EDD  3E01               	addlw	1
  4463  0EDE  1903               	skipnz
  4464  0EDF  2EE1               	goto	u2971
  4465  0EE0  07BF               	addwf	___flmul@prod+1,f
  4466  0EE1                     u2971:
  4467  0EE1  0834               	movf	??___flmul+2,w
  4468  0EE2  1103               	clrz
  4469  0EE3  1803               	skipnc
  4470  0EE4  3E01               	addlw	1
  4471  0EE5  1903               	skipnz
  4472  0EE6  2EE8               	goto	u2972
  4473  0EE7  07C0               	addwf	___flmul@prod+2,f
  4474  0EE8                     u2972:
  4475  0EE8  0835               	movf	??___flmul+3,w
  4476  0EE9  1103               	clrz
  4477  0EEA  1803               	skipnc
  4478  0EEB  3E01               	addlw	1
  4479  0EEC  1903               	skipnz
  4480  0EED  2EEF               	goto	u2973
  4481  0EEE  07C1               	addwf	___flmul@prod+3,f
  4482  0EEF                     u2973:
  4483  0EEF                     l2761:
  4484  0EEF  0838               	movf	___flmul@grs,w
  4485  0EF0  00B2               	movwf	??___flmul
  4486  0EF1  0839               	movf	___flmul@grs+1,w
  4487  0EF2  00B3               	movwf	??___flmul+1
  4488  0EF3  083A               	movf	___flmul@grs+2,w
  4489  0EF4  00B4               	movwf	??___flmul+2
  4490  0EF5  083B               	movf	___flmul@grs+3,w
  4491  0EF6  00B5               	movwf	??___flmul+3
  4492  0EF7  3018               	movlw	24
  4493  0EF8                     u2985:
  4494  0EF8  1003               	clrc
  4495  0EF9  0CB5               	rrf	??___flmul+3,f
  4496  0EFA  0CB4               	rrf	??___flmul+2,f
  4497  0EFB  0CB3               	rrf	??___flmul+1,f
  4498  0EFC  0CB2               	rrf	??___flmul,f
  4499  0EFD                     u2980:
  4500  0EFD  3EFF               	addlw	-1
  4501  0EFE  1D03               	skipz
  4502  0EFF  2EF8               	goto	u2985
  4503  0F00  0832               	movf	??___flmul,w
  4504  0F01  07BE               	addwf	___flmul@prod,f
  4505  0F02  0833               	movf	??___flmul+1,w
  4506  0F03  1103               	clrz
  4507  0F04  1803               	skipnc
  4508  0F05  3E01               	addlw	1
  4509  0F06  1903               	skipnz
  4510  0F07  2F09               	goto	u2991
  4511  0F08  07BF               	addwf	___flmul@prod+1,f
  4512  0F09                     u2991:
  4513  0F09  0834               	movf	??___flmul+2,w
  4514  0F0A  1103               	clrz
  4515  0F0B  1803               	skipnc
  4516  0F0C  3E01               	addlw	1
  4517  0F0D  1903               	skipnz
  4518  0F0E  2F10               	goto	u2992
  4519  0F0F  07C0               	addwf	___flmul@prod+2,f
  4520  0F10                     u2992:
  4521  0F10  0835               	movf	??___flmul+3,w
  4522  0F11  1103               	clrz
  4523  0F12  1803               	skipnc
  4524  0F13  3E01               	addlw	1
  4525  0F14  1903               	skipnz
  4526  0F15  2F17               	goto	u2993
  4527  0F16  07C1               	addwf	___flmul@prod+3,f
  4528  0F17                     u2993:
  4529  0F17                     l2763:
  4530  0F17  3008               	movlw	8
  4531  0F18  00B2               	movwf	??___flmul
  4532  0F19                     u3005:
  4533  0F19  1003               	clrc
  4534  0F1A  0DB8               	rlf	___flmul@grs,f
  4535  0F1B  0DB9               	rlf	___flmul@grs+1,f
  4536  0F1C  0DBA               	rlf	___flmul@grs+2,f
  4537  0F1D  0DBB               	rlf	___flmul@grs+3,f
  4538  0F1E  0BB2               	decfsz	??___flmul,f
  4539  0F1F  2F19               	goto	u3005
  4540  0F20                     l2765:
  4541  0F20  083D               	movf	___flmul@bexp,w
  4542  0F21  073C               	addwf	___flmul@aexp,w
  4543  0F22  00B2               	movwf	??___flmul
  4544  0F23  01B3               	clrf	??___flmul+1
  4545  0F24  0DB3               	rlf	??___flmul+1,f
  4546  0F25  0832               	movf	??___flmul,w
  4547  0F26  3E82               	addlw	130
  4548  0F27  00C2               	movwf	___flmul@temp
  4549  0F28  0833               	movf	??___flmul+1,w
  4550  0F29  1803               	skipnc
  4551  0F2A  3E01               	addlw	1
  4552  0F2B  3EFF               	addlw	255
  4553  0F2C  00C3               	movwf	___flmul@temp+1
  4554  0F2D  2F4B               	goto	l2777
  4555  0F2E                     l2767:
  4556  0F2E  3001               	movlw	1
  4557  0F2F  00B2               	movwf	??___flmul
  4558  0F30                     u3015:
  4559  0F30  1003               	clrc
  4560  0F31  0DBE               	rlf	___flmul@prod,f
  4561  0F32  0DBF               	rlf	___flmul@prod+1,f
  4562  0F33  0DC0               	rlf	___flmul@prod+2,f
  4563  0F34  0DC1               	rlf	___flmul@prod+3,f
  4564  0F35  0BB2               	decfsz	??___flmul,f
  4565  0F36  2F30               	goto	u3015
  4566  0F37                     l2769:
  4567  0F37  1FBB               	btfss	___flmul@grs+3,7
  4568  0F38  2F3A               	goto	u3021
  4569  0F39  2F3B               	goto	u3020
  4570  0F3A                     u3021:
  4571  0F3A  2F3C               	goto	l2773
  4572  0F3B                     u3020:
  4573  0F3B                     l2771:
  4574  0F3B  143E               	bsf	___flmul@prod,0
  4575  0F3C                     l2773:
  4576  0F3C  3001               	movlw	1
  4577  0F3D  00B2               	movwf	??___flmul
  4578  0F3E                     u3035:
  4579  0F3E  1003               	clrc
  4580  0F3F  0DB8               	rlf	___flmul@grs,f
  4581  0F40  0DB9               	rlf	___flmul@grs+1,f
  4582  0F41  0DBA               	rlf	___flmul@grs+2,f
  4583  0F42  0DBB               	rlf	___flmul@grs+3,f
  4584  0F43  0BB2               	decfsz	??___flmul,f
  4585  0F44  2F3E               	goto	u3035
  4586  0F45                     l2775:
  4587  0F45  30FF               	movlw	255
  4588  0F46  07C2               	addwf	___flmul@temp,f
  4589  0F47  1803               	skipnc
  4590  0F48  0AC3               	incf	___flmul@temp+1,f
  4591  0F49  30FF               	movlw	255
  4592  0F4A  07C3               	addwf	___flmul@temp+1,f
  4593  0F4B                     l2777:
  4594  0F4B  1FC0               	btfss	___flmul@prod+2,7
  4595  0F4C  2F4E               	goto	u3041
  4596  0F4D  2F4F               	goto	u3040
  4597  0F4E                     u3041:
  4598  0F4E  2F2E               	goto	l2767
  4599  0F4F                     u3040:
  4600  0F4F                     l2779:
  4601  0F4F  01BC               	clrf	___flmul@aexp
  4602  0F50                     l2781:
  4603  0F50  1FBB               	btfss	___flmul@grs+3,7
  4604  0F51  2F53               	goto	u3051
  4605  0F52  2F54               	goto	u3050
  4606  0F53                     u3051:
  4607  0F53  2F70               	goto	l2789
  4608  0F54                     u3050:
  4609  0F54                     l2783:
  4610  0F54  30FF               	movlw	255
  4611  0F55  0538               	andwf	___flmul@grs,w
  4612  0F56  00B2               	movwf	??___flmul
  4613  0F57  30FF               	movlw	255
  4614  0F58  0539               	andwf	___flmul@grs+1,w
  4615  0F59  00B3               	movwf	??___flmul+1
  4616  0F5A  30FF               	movlw	255
  4617  0F5B  053A               	andwf	___flmul@grs+2,w
  4618  0F5C  00B4               	movwf	??___flmul+2
  4619  0F5D  307F               	movlw	127
  4620  0F5E  053B               	andwf	___flmul@grs+3,w
  4621  0F5F  00B5               	movwf	??___flmul+3
  4622  0F60  0835               	movf	??___flmul+3,w
  4623  0F61  0434               	iorwf	??___flmul+2,w
  4624  0F62  0433               	iorwf	??___flmul+1,w
  4625  0F63  0432               	iorwf	??___flmul,w
  4626  0F64  1903               	skipnz
  4627  0F65  2F67               	goto	u3061
  4628  0F66  2F68               	goto	u3060
  4629  0F67                     u3061:
  4630  0F67  2F6B               	goto	l854
  4631  0F68                     u3060:
  4632  0F68                     l2785:
  4633  0F68  01BC               	clrf	___flmul@aexp
  4634  0F69  0ABC               	incf	___flmul@aexp,f
  4635  0F6A  2F70               	goto	l2789
  4636  0F6B                     l854:
  4637  0F6B  1C3E               	btfss	___flmul@prod,0
  4638  0F6C  2F6E               	goto	u3071
  4639  0F6D  2F6F               	goto	u3070
  4640  0F6E                     u3071:
  4641  0F6E  2F70               	goto	l2789
  4642  0F6F                     u3070:
  4643  0F6F  2F68               	goto	l2785
  4644  0F70                     l2789:
  4645  0F70  083C               	movf	___flmul@aexp,w
  4646  0F71  1903               	btfsc	3,2
  4647  0F72  2F74               	goto	u3081
  4648  0F73  2F75               	goto	u3080
  4649  0F74                     u3081:
  4650  0F74  2FA6               	goto	l2799
  4651  0F75                     u3080:
  4652  0F75                     l2791:
  4653  0F75  3001               	movlw	1
  4654  0F76  07BE               	addwf	___flmul@prod,f
  4655  0F77  3000               	movlw	0
  4656  0F78  1803               	skipnc
  4657  0F79  3001               	movlw	1
  4658  0F7A  07BF               	addwf	___flmul@prod+1,f
  4659  0F7B  3000               	movlw	0
  4660  0F7C  1803               	skipnc
  4661  0F7D  3001               	movlw	1
  4662  0F7E  07C0               	addwf	___flmul@prod+2,f
  4663  0F7F  3000               	movlw	0
  4664  0F80  1803               	skipnc
  4665  0F81  3001               	movlw	1
  4666  0F82  07C1               	addwf	___flmul@prod+3,f
  4667  0F83                     l2793:
  4668  0F83  1C41               	btfss	___flmul@prod+3,0
  4669  0F84  2F86               	goto	u3091
  4670  0F85  2F87               	goto	u3090
  4671  0F86                     u3091:
  4672  0F86  2FA6               	goto	l2799
  4673  0F87                     u3090:
  4674  0F87                     l2795:
  4675  0F87  083E               	movf	___flmul@prod,w
  4676  0F88  00B2               	movwf	??___flmul
  4677  0F89  083F               	movf	___flmul@prod+1,w
  4678  0F8A  00B3               	movwf	??___flmul+1
  4679  0F8B  0840               	movf	___flmul@prod+2,w
  4680  0F8C  00B4               	movwf	??___flmul+2
  4681  0F8D  0841               	movf	___flmul@prod+3,w
  4682  0F8E  00B5               	movwf	??___flmul+3
  4683  0F8F  3001               	movlw	1
  4684  0F90  00B6               	movwf	??___flmul+4
  4685  0F91                     u3105:
  4686  0F91  0D35               	rlf	??___flmul+3,w
  4687  0F92  0CB5               	rrf	??___flmul+3,f
  4688  0F93  0CB4               	rrf	??___flmul+2,f
  4689  0F94  0CB3               	rrf	??___flmul+1,f
  4690  0F95  0CB2               	rrf	??___flmul,f
  4691  0F96                     u3100:
  4692  0F96  0BB6               	decfsz	??___flmul+4,f
  4693  0F97  2F91               	goto	u3105
  4694  0F98  0835               	movf	??___flmul+3,w
  4695  0F99  00C1               	movwf	___flmul@prod+3
  4696  0F9A  0834               	movf	??___flmul+2,w
  4697  0F9B  00C0               	movwf	___flmul@prod+2
  4698  0F9C  0833               	movf	??___flmul+1,w
  4699  0F9D  00BF               	movwf	___flmul@prod+1
  4700  0F9E  0832               	movf	??___flmul,w
  4701  0F9F  00BE               	movwf	___flmul@prod
  4702  0FA0                     l2797:
  4703  0FA0  3001               	movlw	1
  4704  0FA1  07C2               	addwf	___flmul@temp,f
  4705  0FA2  1803               	skipnc
  4706  0FA3  0AC3               	incf	___flmul@temp+1,f
  4707  0FA4  3000               	movlw	0
  4708  0FA5  07C3               	addwf	___flmul@temp+1,f
  4709  0FA6                     l2799:
  4710  0FA6  0843               	movf	___flmul@temp+1,w
  4711  0FA7  3A80               	xorlw	128
  4712  0FA8  00FF               	movwf	btemp+1
  4713  0FA9  3080               	movlw	128
  4714  0FAA  027F               	subwf	btemp+1,w
  4715  0FAB  1D03               	skipz
  4716  0FAC  2FAF               	goto	u3115
  4717  0FAD  30FF               	movlw	255
  4718  0FAE  0242               	subwf	___flmul@temp,w
  4719  0FAF                     u3115:
  4720  0FAF  1C03               	skipc
  4721  0FB0  2FB2               	goto	u3111
  4722  0FB1  2FB3               	goto	u3110
  4723  0FB2                     u3111:
  4724  0FB2  2FBE               	goto	l2803
  4725  0FB3                     u3110:
  4726  0FB3                     l2801:
